timestamp,EventID,user,process_name,target_file,description
2025-08-01T01:15:30,11,michaeljensen,chrome.exe,/tree/budget/within/environmental..docx,Normal operation
2025-08-01T01:16:00,11,zthomas,outlook.exe,/try/discuss/nature/question..docx,Normal operation
2025-08-01T01:16:30,4663,hernandezbrandon,explorer.exe,/live/set/much/three..txt,Normal operation
2025-08-01T01:17:00,4624,lisagray,powershell.exe,/sense/least/across/situation..pdf,Normal operation
2025-08-01T01:17:30,11,pmendoza,explorer.exe,/sense/cover/cultural/here..docx,Normal operation
2025-08-01T01:18:00,4634,bethany65,outlook.exe,/young/sell/look/pattern..docx,Normal operation
2025-08-01T01:18:30,4663,zcarrillo,chrome.exe,/team/manager/board/baby..docx,Normal operation
2025-08-01T01:19:00,4634,candice32,outlook.exe,/economy/man/half/prevent..docx,Normal operation
2025-08-01T01:19:30,4624,michael69,powershell.exe,/nation/television/after/threat..txt,Normal operation
2025-08-01T01:20:00,4663,brookefisher,explorer.exe,/born/artist/receive/cell..pdf,Normal operation
2025-08-01T01:20:30,11,moralesdiane,chrome.exe,/another/summer/recognize/order..txt,Normal operation
2025-08-01T01:21:00,4624,tamara50,outlook.exe,/head/improve/keep/he..pdf,Normal operation
2025-08-01T01:21:30,4663,codymunoz,outlook.exe,/down/here/Democrat/area..pdf,Normal operation
2025-08-01T01:22:00,4663,elizabeth17,outlook.exe,/star/tend/industry/learn..pdf,Normal operation
2025-08-01T01:22:30,4624,ricebetty,chrome.exe,/head/and/occur/arrive..txt,Normal operation
2025-08-01T01:23:00,4624,smithtara,outlook.exe,/now/very/Republican/develop..pdf,Normal operation
2025-08-01T01:23:30,4663,montgomerycharles,powershell.exe,/official/value/laugh/provide..pdf,Normal operation
2025-08-01T01:24:00,4663,vincentlee,powershell.exe,/next/north/investment/daughter..pdf,Normal operation
2025-08-01T01:24:30,4624,richard61,outlook.exe,/final/light/station/fall..pdf,Normal operation
2025-08-01T01:25:00,4624,xcox,chrome.exe,/work/speak/eat/in..pdf,Normal operation
2025-08-01T01:25:30,4663,gutierrezjacob,explorer.exe,/actually/alone/type/conference..txt,Normal operation
2025-08-01T01:26:00,11,joshuabriggs,explorer.exe,/federal/organization/information/will..pdf,Normal operation
2025-08-01T01:26:30,11,kennethharris,outlook.exe,/spring/so/so/without..txt,Normal operation
2025-08-01T01:27:00,4634,xvelez,powershell.exe,/model/many/yard/election..txt,Normal operation
2025-08-01T01:27:30,4663,brian97,explorer.exe,/window/his/after/participant..txt,Normal operation
2025-08-01T01:28:00,4663,ttucker,outlook.exe,/rate/these/site/garden..txt,Normal operation
2025-08-01T01:28:30,4634,rmitchell,outlook.exe,/represent/happy/cultural/follow..txt,Normal operation
2025-08-01T01:29:00,11,christopherferguson,chrome.exe,/onto/then/ten/certainly..txt,Normal operation
2025-08-01T01:29:30,4624,johnsonpaul,chrome.exe,/across/indeed/treat/see..docx,Normal operation
2025-08-01T01:30:00,4663,jmccoy,chrome.exe,/first/him/culture/film..docx,Normal operation
2025-08-01T01:30:30,4624,doyleregina,powershell.exe,/morning/number/by/just..docx,Normal operation
2025-08-01T01:31:00,11,brandonestrada,explorer.exe,/factor/listen/want/generation..txt,Normal operation
2025-08-01T01:31:30,4663,brittany71,outlook.exe,/Democrat/through/attention/well..txt,Normal operation
2025-08-01T01:32:00,4634,debrasmith,outlook.exe,/money/two/ever/us..txt,Normal operation
2025-08-01T01:32:30,4663,wclark,powershell.exe,/sure/church/cell/sit..txt,Normal operation
2025-08-01T01:33:00,11,cschultz,outlook.exe,/tonight/other/deep/benefit..txt,Normal operation
2025-08-01T01:33:30,11,owensjoshua,outlook.exe,/coach/worker/gas/late..pdf,Normal operation
2025-08-01T01:34:00,4634,lucasthompson,powershell.exe,/society/main/similar/analysis..pdf,Normal operation
2025-08-01T01:34:30,4634,petersjames,chrome.exe,/near/tough/fly/great..pdf,Normal operation
2025-08-01T01:35:00,11,jmurphy,powershell.exe,/pressure/strong/worker/help..pdf,Normal operation
2025-08-01T01:35:30,11,kochbrent,explorer.exe,/forward/describe/information/image..pdf,Normal operation
2025-08-01T01:36:00,4624,prandolph,explorer.exe,/church/get/add/old..txt,Normal operation
2025-08-01T01:36:30,11,xnewman,outlook.exe,/cover/institution/partner/many..pdf,Normal operation
2025-08-01T01:37:00,4634,amberrichards,explorer.exe,/partner/south/appear/close..pdf,Normal operation
2025-08-01T01:37:30,4634,austintrevor,outlook.exe,/base/also/second/before..docx,Normal operation
2025-08-01T01:38:00,11,mcdonalddorothy,outlook.exe,/across/meeting/especially/must..docx,Normal operation
2025-08-01T01:38:30,4634,hannah55,outlook.exe,/of/research/mention/black..txt,Normal operation
2025-08-01T01:39:00,4663,travis41,explorer.exe,/person/how/piece/away..docx,Normal operation
2025-08-01T01:39:30,4663,tonyawilson,powershell.exe,/write/factor/pass/person..pdf,Normal operation
2025-08-01T01:40:00,4663,phillipduffy,chrome.exe,/beyond/spend/simple/remain..txt,Normal operation
2025-08-01T01:40:30,11,matthew16,outlook.exe,/if/less/camera/fall..pdf,Normal operation
2025-08-01T01:41:00,4663,autumn59,explorer.exe,/left/identify/open/only..docx,Normal operation
2025-08-01T01:41:30,11,meyerandrew,explorer.exe,/social/state/at/task..docx,Normal operation
2025-08-01T01:42:00,4663,lauracaldwell,explorer.exe,/break/a/real/room..docx,Normal operation
2025-08-01T01:42:30,11,xanderson,powershell.exe,/tax/indeed/its/special..pdf,Normal operation
2025-08-01T01:43:00,4663,yroy,outlook.exe,/write/follow/listen/wife..docx,Normal operation
2025-08-01T01:43:30,4624,weberjohn,explorer.exe,/series/specific/ten/appear..pdf,Normal operation
2025-08-01T01:44:00,11,fwhite,chrome.exe,/ready/oil/along/name..pdf,Normal operation
2025-08-01T01:44:30,4634,mcbridemark,outlook.exe,/together/building/around/would..txt,Normal operation
2025-08-01T01:45:00,4634,dianajordan,outlook.exe,/relationship/family/in/community..pdf,Normal operation
2025-08-01T01:45:30,4624,bgreen,chrome.exe,/too/bill/new/all..pdf,Normal operation
2025-08-01T01:46:00,4663,williamsmadison,outlook.exe,/project/quality/choice/under..pdf,Normal operation
2025-08-01T01:46:30,4624,william11,explorer.exe,/film/point/can/eye..txt,Normal operation
2025-08-01T01:47:00,4663,gordonsteven,explorer.exe,/peace/professor/deep/each..docx,Normal operation
2025-08-01T01:47:30,4634,whitemark,outlook.exe,/thousand/choose/gun/win..pdf,Normal operation
2025-08-01T01:48:00,4634,evelyn65,outlook.exe,/different/heart/realize/worry..pdf,Normal operation
2025-08-01T01:48:30,4624,katietaylor,explorer.exe,/modern/just/understand/heavy..pdf,Normal operation
2025-08-01T01:49:00,4663,ashley30,chrome.exe,/not/expert/animal/despite..pdf,Normal operation
2025-08-01T01:49:30,4624,ehammond,chrome.exe,/chance/stop/watch/enjoy..txt,Normal operation
2025-08-01T01:50:00,4624,quinneric,explorer.exe,/identify/main/open/exactly..txt,Normal operation
2025-08-01T01:50:30,11,brianthomas,outlook.exe,/after/property/a/Republican..docx,Normal operation
2025-08-01T01:51:00,4624,holly48,outlook.exe,/bar/me/sport/central..pdf,Normal operation
2025-08-01T01:51:30,4624,stephanielee,explorer.exe,/law/soldier/while/learn..docx,Normal operation
2025-08-01T01:52:00,4624,ian41,chrome.exe,/eye/me/each/form..docx,Normal operation
2025-08-01T01:52:30,11,matthewmyers,outlook.exe,/start/anything/these/significant..pdf,Normal operation
2025-08-01T01:53:00,4624,rojasandrea,outlook.exe,/believe/room/health/across..pdf,Normal operation
2025-08-01T01:53:30,4634,racheljones,explorer.exe,/now/cup/visit/begin..pdf,Normal operation
2025-08-01T01:54:00,11,jweber,chrome.exe,/small/student/whose/mother..pdf,Normal operation
2025-08-01T01:54:30,4624,cruzdaniel,outlook.exe,/site/dinner/late/work..pdf,Normal operation
2025-08-01T01:55:00,4624,zwise,explorer.exe,/drive/own/care/voice..docx,Normal operation
2025-08-01T01:55:30,4624,rmartin,chrome.exe,/unit/often/window/represent..txt,Normal operation
2025-08-01T01:56:00,4624,andersoncristian,chrome.exe,/morning/close/future/guy..docx,Normal operation
2025-08-01T01:56:30,11,davismichael,powershell.exe,/film/teach/page/operation..txt,Normal operation
2025-08-01T01:57:00,4663,burnskim,powershell.exe,/loss/center/begin/nor..txt,Normal operation
2025-08-01T01:57:30,4634,cturner,explorer.exe,/group/sister/something/quite..pdf,Normal operation
2025-08-01T01:58:00,4634,lauraandrews,powershell.exe,/argue/former/face/investment..pdf,Normal operation
2025-08-01T01:58:30,11,deborah80,explorer.exe,/account/miss/laugh/today..docx,Normal operation
2025-08-01T01:59:00,4624,rodriguezanne,outlook.exe,/just/police/itself/identify..txt,Normal operation
2025-08-01T01:59:30,4624,williamsjennifer,powershell.exe,/its/public/final/that..pdf,Normal operation
2025-08-01T02:00:00,4663,jefferycarter,explorer.exe,/recognize/support/meet/evidence..docx,Normal operation
2025-08-01T02:00:30,4663,kgutierrez,explorer.exe,/front/various/care/care..txt,Normal operation
2025-08-01T02:01:00,4624,knoxthomas,outlook.exe,/blood/move/environmental/hour..pdf,Normal operation
2025-08-01T02:01:30,4663,davidhuerta,outlook.exe,/as/eight/international/plan..txt,Normal operation
2025-08-01T02:02:00,4663,villanuevadavid,explorer.exe,/effect/city/follow/voice..txt,Normal operation
2025-08-01T02:02:30,4624,zachary58,outlook.exe,/accept/charge/wish/arm..txt,Normal operation
2025-08-01T02:03:00,4624,xavier97,powershell.exe,/miss/quite/call/prepare..docx,Normal operation
2025-08-01T02:03:30,11,cyoung,powershell.exe,/expect/something/rule/detail..txt,Normal operation
2025-08-01T02:04:00,4624,davidferguson,explorer.exe,/own/bag/whole/what..txt,Normal operation
2025-08-01T02:04:30,4663,ksutton,chrome.exe,/man/offer/explain/sell..txt,Normal operation
2025-08-01T02:05:00,4663,wcobb,chrome.exe,/business/far/summer/matter..txt,Normal operation
2025-08-01T02:05:30,4624,joseph01,powershell.exe,/production/right/more/serious..txt,Normal operation
2025-08-01T02:06:00,11,paul94,chrome.exe,/identify/rock/news/wonder..docx,Normal operation
2025-08-01T02:06:30,4624,georgecoleman,chrome.exe,/work/mission/focus/about..docx,Normal operation
2025-08-01T02:07:00,11,brownbilly,powershell.exe,/technology/cost/step/list..pdf,Normal operation
2025-08-01T02:07:30,4634,shelby78,outlook.exe,/edge/whole/its/yourself..docx,Normal operation
2025-08-01T02:08:00,4663,maciaskeith,explorer.exe,/benefit/rich/action/report..pdf,Normal operation
2025-08-01T02:08:30,4634,juliamann,chrome.exe,/civil/pay/news/office..docx,Normal operation
2025-08-01T02:09:00,4634,gary99,explorer.exe,/rock/able/room/western..pdf,Normal operation
2025-08-01T02:09:30,4634,tpeterson,explorer.exe,/six/prevent/site/door..docx,Normal operation
2025-08-01T02:10:00,4663,andrea17,chrome.exe,/collection/make/change/market..txt,Normal operation
2025-08-01T02:10:30,11,christopherlamb,powershell.exe,/leader/how/early/ground..docx,Normal operation
2025-08-01T02:11:00,11,ehill,explorer.exe,/once/focus/common/ground..pdf,Normal operation
2025-08-01T02:11:30,4624,amber28,chrome.exe,/very/church/whole/arrive..docx,Normal operation
2025-08-01T02:12:00,4663,matthewsmith,outlook.exe,/move/practice/pull/move..txt,Normal operation
2025-08-01T02:12:30,4624,kyle24,outlook.exe,/bad/quite/include/often..pdf,Normal operation
2025-08-01T02:13:00,4634,daniel49,explorer.exe,/beat/color/likely/rate..pdf,Normal operation
2025-08-01T02:13:30,4624,daniel94,outlook.exe,/recent/quality/great/before..txt,Normal operation
2025-08-01T02:14:00,4624,vegasharon,chrome.exe,/party/into/half/year..txt,Normal operation
2025-08-01T02:14:30,4624,aoneill,chrome.exe,/of/different/project/wrong..pdf,Normal operation
2025-08-01T02:15:00,4634,jamiewilson,explorer.exe,/choose/focus/with/pretty..docx,Normal operation
2025-08-01T02:15:30,4634,melissajackson,chrome.exe,/draw/other/despite/natural..txt,Normal operation
2025-08-01T02:16:00,4624,sandra03,chrome.exe,/result/ok/religious/stuff..pdf,Normal operation
2025-08-01T02:16:30,4634,arianacortez,powershell.exe,/no/book/top/brother..docx,Normal operation
2025-08-01T02:17:00,4634,mgriffin,powershell.exe,/exactly/someone/think/ten..txt,Normal operation
2025-08-01T02:17:30,4624,afrazier,powershell.exe,/scene/audience/week/reveal..txt,Normal operation
2025-08-01T02:18:00,4634,ihoward,outlook.exe,/science/write/dream/personal..pdf,Normal operation
2025-08-01T02:18:30,4634,larachris,outlook.exe,/political/his/enjoy/agreement..pdf,Normal operation
2025-08-01T02:19:00,11,awright,outlook.exe,/bank/under/something/adult..pdf,Normal operation
2025-08-01T02:19:30,4634,phelpsshawn,explorer.exe,/impact/everyone/player/industry..pdf,Normal operation
2025-08-01T02:20:00,4663,jeremy08,chrome.exe,/though/phone/model/pull..pdf,Normal operation
2025-08-01T02:20:30,11,fhart,powershell.exe,/teacher/federal/throw/strategy..docx,Normal operation
